Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
08/13/2022 20:39:09 - WARNING - run_glue_f1_macro -   Process rank: -1, device: cuda:0, n_gpu: 4distributed training: False, 16-bits training: False
08/13/2022 20:39:09 - INFO - run_glue_f1_macro -   Training/evaluation parameters TrainingArguments(
_n_gpu=4,
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,819 >> Adding <BERTRAM:IDcoldfeetID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,819 >> Adding <BERTRAM:IDcollectdustID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,819 >> Adding <BERTRAM:IDcomeacropperID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,819 >> Adding <BERTRAM:IDcomecleanID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,819 >> Adding <BERTRAM:IDcomedownthepikeID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,819 >> Adding <BERTRAM:IDcomefullcircleID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,819 >> Adding <BERTRAM:IDcomehellorhighwaterID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,819 >> Adding <BERTRAM:IDcomeinfromthecoldID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,819 >> Adding <BERTRAM:IDcomeofageID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,819 >> Adding <BERTRAM:IDcomeoutinthewashID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,819 >> Adding <BERTRAM:IDcomeoutofyourshellID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,819 >> Adding <BERTRAM:IDcometoaheadID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,819 >> Adding <BERTRAM:IDcometogriefID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,819 >> Adding <BERTRAM:IDcometogripswithID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,819 >> Adding <BERTRAM:IDcometomindID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,819 >> Adding <BERTRAM:IDcometotermswithID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,819 >> Adding <BERTRAM:IDcometothinkofitID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,820 >> Adding <BERTRAM:IDcomeunstuckID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,820 >> Adding <BERTRAM:IDcomeuptrumpsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,820 >> Adding <BERTRAM:IDconfirmedbachelorID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,820 >> Adding <BERTRAM:IDcookthebooksID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,820 >> Adding <BERTRAM:IDcosttheearthID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,820 >> Adding <BERTRAM:IDcouchpotatoID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,820 >> Adding <BERTRAM:IDcountsheepID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,820 >> Adding <BERTRAM:IDcountyourblessingsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,820 >> Adding <BERTRAM:IDcrashandburnID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,820 >> Adding <BERTRAM:IDcrossmyheartID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,820 >> Adding <BERTRAM:IDcrossswordsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,820 >> Adding <BERTRAM:IDcrosstherubiconID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,820 >> Adding <BERTRAM:IDcryfoulID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,820 >> Adding <BERTRAM:IDcrystalclearID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,820 >> Adding <BERTRAM:IDcrywolfID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,820 >> Adding <BERTRAM:IDcuriositykilledthecatID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,820 >> Adding <BERTRAM:IDcutanddriedID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,820 >> Adding <BERTRAM:IDcutandthrustID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,820 >> Adding <BERTRAM:IDcutarugID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,820 >> Adding <BERTRAM:IDcutbothwaysID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,820 >> Adding <BERTRAM:IDcutcornersID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,820 >> Adding <BERTRAM:IDcutfromthesameclothID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,820 >> Adding <BERTRAM:IDcutitfineID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,821 >> Adding <BERTRAM:IDcutlooseID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,821 >> Adding <BERTRAM:IDcutnoiceID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,821 >> Adding <BERTRAM:IDcutthecrapID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,821 >> Adding <BERTRAM:IDcutthemustardID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,821 >> Adding <BERTRAM:IDcutyourlossesID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,821 >> Adding <BERTRAM:IDdeadandburiedID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,821 >> Adding <BERTRAM:IDdeadasadodoID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,821 >> Adding <BERTRAM:IDdeadasadoornailID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,821 >> Adding <BERTRAM:IDdeadinthewaterID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,821 >> Adding <BERTRAM:IDdeadmeatID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,821 >> Adding <BERTRAM:IDdeadtotheworldID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,821 >> Adding <BERTRAM:IDdeadwoodID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,821 >> Adding <BERTRAM:IDdicewithdeathID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,821 >> Adding <BERTRAM:IDdieonthevineID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,821 >> Adding <BERTRAM:IDdigdeepID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,821 >> Adding <BERTRAM:IDdigupdirtID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,821 >> Adding <BERTRAM:IDdiscretionisthebetterpartofvalourID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,821 >> Adding <BERTRAM:IDdishthedirtID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,821 >> Adding <BERTRAM:IDdoanumberonID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,821 >> Adding <BERTRAM:IDdoarunnerID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,821 >> Adding <BERTRAM:IDdogeatdogID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,821 >> Adding <BERTRAM:IDdoginthemangerID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,821 >> Adding <BERTRAM:IDdogtiredID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,822 >> Adding <BERTRAM:IDdomeafavourID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,822 >> Adding <BERTRAM:IDdonkeyworkID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,822 >> Adding <BERTRAM:IDdoomandgloomID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,822 >> Adding <BERTRAM:IDdothehonoursID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,822 >> Adding <BERTRAM:IDdotherightthingID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,822 >> Adding <BERTRAM:IDdothetrickID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,822 >> Adding <BERTRAM:IDdownandoutID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,822 >> Adding <BERTRAM:IDdowninthedumpsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,822 >> Adding <BERTRAM:IDdownthedrainID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,822 >> Adding <BERTRAM:IDdownthehatchID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,822 >> Adding <BERTRAM:IDdowntheroadID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,822 >> Adding <BERTRAM:IDdownthetubesID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,822 >> Adding <BERTRAM:IDdowntothewireID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,822 >> Adding <BERTRAM:IDdragyourfeetID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,822 >> Adding <BERTRAM:IDdrawablankID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,822 >> Adding <BERTRAM:IDdrawalineinthesandID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,822 >> Adding <BERTRAM:IDdrawstumpsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,822 >> Adding <BERTRAM:IDdrawtheshortstrawID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,822 >> Adding <BERTRAM:IDdressedtokillID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,822 >> Adding <BERTRAM:IDdressedtotheninesID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,822 >> Adding <BERTRAM:IDdropahintID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,822 >> Adding <BERTRAM:IDdroplikefliesID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,822 >> Adding <BERTRAM:IDdroptheballID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,823 >> Adding <BERTRAM:IDdrownyoursorrowsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,823 >> Adding <BERTRAM:IDducksoupID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,823 >> Adding <BERTRAM:IDdukeitoutID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,823 >> Adding <BERTRAM:IDdutchcourageID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,823 >> Adding <BERTRAM:IDdyedinthewoolID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,823 >> Adding <BERTRAM:IDeasiersaidthandoneID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,823 >> Adding <BERTRAM:IDeathumblepieID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,823 >> Adding <BERTRAM:IDeatlikeahorseID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,823 >> Adding <BERTRAM:IDeatyourwordsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,823 >> Adding <BERTRAM:IDeconomicalwiththetruthID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,823 >> Adding <BERTRAM:IDerronthesideofID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,823 >> Adding <BERTRAM:IDeverythingbutthekitchensinkID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,823 >> Adding <BERTRAM:IDfacethemusicID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,823 >> Adding <BERTRAM:IDfacetofaceID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,823 >> Adding <BERTRAM:IDfairandsquareID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,823 >> Adding <BERTRAM:IDfairgameID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,823 >> Adding <BERTRAM:IDfallbythewaysideID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,823 >> Adding <BERTRAM:IDfallfromgraceID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,823 >> Adding <BERTRAM:IDfallinlineID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,823 >> Adding <BERTRAM:IDfallintoplaceID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,823 >> Adding <BERTRAM:IDfallondeafearsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,823 >> Adding <BERTRAM:IDfallshortID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,824 >> Adding <BERTRAM:IDfarandawayID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,824 >> Adding <BERTRAM:IDfastandfuriousID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,824 >> Adding <BERTRAM:IDfeastorfamineID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,824 >> Adding <BERTRAM:IDfeelthepinchID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,824 >> Adding <BERTRAM:IDfewandfarbetweenID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,824 >> Adding <BERTRAM:IDfightfirewithfireID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,824 >> Adding <BERTRAM:IDfighttoothandnailID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,824 >> Adding <BERTRAM:IDfillthebillID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,824 >> Adding <BERTRAM:IDfindyourfeetID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,824 >> Adding <BERTRAM:IDfirstamongequalsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,824 >> Adding <BERTRAM:IDfirstoffID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,824 >> Adding <BERTRAM:IDfirstupID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,824 >> Adding <BERTRAM:IDfishintroubledwatersID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,824 >> Adding <BERTRAM:IDfitasafiddleID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,824 >> Adding <BERTRAM:IDfitlikeagloveID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,824 >> Adding <BERTRAM:IDfitthebillID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,824 >> Adding <BERTRAM:IDfittobetiedID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,824 >> Adding <BERTRAM:IDflashinthepanID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,824 >> Adding <BERTRAM:IDflatasapancakeID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,824 >> Adding <BERTRAM:IDflyinthefaceofID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,824 >> Adding <BERTRAM:IDfoamatthemouthID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,824 >> Adding <BERTRAM:IDfollowsuitID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,824 >> Adding <BERTRAM:IDfollowyournoseID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,825 >> Adding <BERTRAM:IDforafricaID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,825 >> Adding <BERTRAM:IDforasongID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,825 >> Adding <BERTRAM:IDforbiddenfruitID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,825 >> Adding <BERTRAM:IDforgoodmeasureID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,825 >> Adding <BERTRAM:IDforkeepsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,825 >> Adding <BERTRAM:IDformymoneyID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,825 >> Adding <BERTRAM:IDforthehellofitID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,825 >> Adding <BERTRAM:IDforthetimebeingID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,825 >> Adding <BERTRAM:IDfreereinID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,825 >> Adding <BERTRAM:IDfriendsinhighplacesID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,825 >> Adding <BERTRAM:IDfromatozID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,825 >> Adding <BERTRAM:IDfrompillartopostID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,825 >> Adding <BERTRAM:IDfromragstorichesID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,825 >> Adding <BERTRAM:IDfromscratchID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,825 >> Adding <BERTRAM:IDfromthecradletothegraveID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,825 >> Adding <BERTRAM:IDfromthewordgoID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,825 >> Adding <BERTRAM:IDfullmarksID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,825 >> Adding <BERTRAM:IDfullofbeansID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,825 >> Adding <BERTRAM:IDfullspeedaheadID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,825 >> Adding <BERTRAM:IDfulltiltID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,825 >> Adding <BERTRAM:IDfullwhackID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,825 >> Adding <BERTRAM:IDfunandgamesID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,826 >> Adding <BERTRAM:IDgameonID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,826 >> Adding <BERTRAM:IDgatherdustID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,826 >> Adding <BERTRAM:IDgetagripID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,826 >> Adding <BERTRAM:IDgetahandleonID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,826 >> Adding <BERTRAM:IDgetalifeID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,826 >> Adding <BERTRAM:IDgetamoveonID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,826 >> Adding <BERTRAM:IDgetariseoutofID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,826 >> Adding <BERTRAM:IDgetawaywithmurderID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,826 >> Adding <BERTRAM:IDgetdowntobrasstacksID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,826 >> Adding <BERTRAM:IDgetinonthegroundfloorID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,826 >> Adding <BERTRAM:IDgetitupID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,826 >> Adding <BERTRAM:IDgetlostID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,826 >> Adding <BERTRAM:IDgetoffthegroundID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,826 >> Adding <BERTRAM:IDgetonlikeahouseonfireID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,826 >> Adding <BERTRAM:IDgetstuckinID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,826 >> Adding <BERTRAM:IDgetstuckintoID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,826 >> Adding <BERTRAM:IDgetthebetterofID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,826 >> Adding <BERTRAM:IDgetthebootID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,826 >> Adding <BERTRAM:IDgetthenodID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,826 >> Adding <BERTRAM:IDgetthepictureID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,826 >> Adding <BERTRAM:IDgettheshowontheroadID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,826 >> Adding <BERTRAM:IDgettogripswithID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,827 >> Adding <BERTRAM:IDgettothebottomofID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,827 >> Adding <BERTRAM:IDgetwindofID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,827 >> Adding <BERTRAM:IDgetyourfeetwetID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,827 >> Adding <BERTRAM:IDgetyourskatesonID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,827 >> Adding <BERTRAM:IDgetyourteethintoID> to the vocabulary
